INSERT INTO states (id, id_state, name, iso) VALUES ('1', '1', 'Agdam', 'AzAgd');
INSERT INTO states (id, id_state, name, iso) VALUES ('7953', '420', 'Pradières', 'ArPra');
INSERT INTO states (id, id_state, name, iso) VALUES ('7954', '420', 'Prayols', 'ArPra');
INSERT INTO states (id, id_state, name, iso) VALUES ('7955', '420', 'Saint-Jean-de-Verges', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7957', '420', 'Saint-Paul-de-Jarrat', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7959', '420', 'Serres-sur-Arget', 'ArSer');
INSERT INTO states (id, id_state, name, iso) VALUES ('7961', '420', 'Vernajoul', 'ArVer');
INSERT INTO states (id, id_state, name, iso) VALUES ('7963', '420', 'Brassac', 'ArBra');
INSERT INTO states (id, id_state, name, iso) VALUES ('7965', '420', 'Bénagues', 'ArBén');
INSERT INTO states (id, id_state, name, iso) VALUES ('7967', '420', 'Bonnac', 'ArBon');
INSERT INTO states (id, id_state, name, iso) VALUES ('7968', '420', 'Le Carlaret', 'ArLe ');
INSERT INTO states (id, id_state, name, iso) VALUES ('7970', '420', 'Les Issards', 'ArLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('7974', '420', 'Pamiers', 'ArPam');
INSERT INTO states (id, id_state, name, iso) VALUES ('7975', '420', 'Les Pujols', 'ArLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('7977', '420', 'Saint-Amans', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7978', '420', 'Saint-Jean-du-Falga', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7979', '420', 'Saint-Martin-dOydes', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('7981', '420', 'La Tour-du-Crieu', 'ArLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('7985', '420', 'Ascou', 'ArAsc');
INSERT INTO states (id, id_state, name, iso) VALUES ('7986', '420', 'Ax-les-Thermes', 'ArAx-');
INSERT INTO states (id, id_state, name, iso) VALUES ('7992', '420', 'Perles-et-Castelet', 'ArPer');
INSERT INTO states (id, id_state, name, iso) VALUES ('7993', '420', 'Savignac-les-Ormeaux', 'ArSav');
INSERT INTO states (id, id_state, name, iso) VALUES ('8001', '420', 'Coussa', 'ArCou');
INSERT INTO states (id, id_state, name, iso) VALUES ('8003', '420', 'Dalou', 'ArDal');
INSERT INTO states (id, id_state, name, iso) VALUES ('8005', '420', 'Loubens', 'ArLou');
INSERT INTO states (id, id_state, name, iso) VALUES ('8007', '420', 'Montégut-Plantaurel', 'ArMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('8008', '420', 'Rieux-de-Pelleport', 'ArRie');
INSERT INTO states (id, id_state, name, iso) VALUES ('8010', '420', 'Ségura', 'ArSég');
INSERT INTO states (id, id_state, name, iso) VALUES ('8011', '420', 'Varilhes', 'ArVar');
INSERT INTO states (id, id_state, name, iso) VALUES ('8012', '420', 'Ventenac', 'ArVen');
INSERT INTO states (id, id_state, name, iso) VALUES ('8013', '420', 'Vira', 'ArVir');
INSERT INTO states (id, id_state, name, iso) VALUES ('8015', '420', 'Artigat', 'ArArt');
INSERT INTO states (id, id_state, name, iso) VALUES ('8016', '420', 'Carla-Bayle', 'ArCar');
INSERT INTO states (id, id_state, name, iso) VALUES ('8019', '420', 'Le Fossat', 'ArLe ');
INSERT INTO states (id, id_state, name, iso) VALUES ('8022', '420', 'Pailhès', 'ArPai');
INSERT INTO states (id, id_state, name, iso) VALUES ('8024', '420', 'Villeneuve-du-Latou', 'ArVil');
INSERT INTO states (id, id_state, name, iso) VALUES ('8025', '420', 'Sainte-Suzanne', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('8026', '420', 'Aulus-les-Bains', 'ArAul');
INSERT INTO states (id, id_state, name, iso) VALUES ('8028', '420', 'Ercé', 'ArErc');
INSERT INTO states (id, id_state, name, iso) VALUES ('8029', '420', 'Oust', 'ArOus');
INSERT INTO states (id, id_state, name, iso) VALUES ('8030', '420', 'Rogalle', 'ArRog');
INSERT INTO states (id, id_state, name, iso) VALUES ('8031', '420', 'Seix', 'ArSei');
INSERT INTO states (id, id_state, name, iso) VALUES ('8035', '420', 'Soueix-Rogalle', 'ArSou');
INSERT INTO states (id, id_state, name, iso) VALUES ('8036', '420', 'Bagert', 'ArBag');
INSERT INTO states (id, id_state, name, iso) VALUES ('8038', '420', 'Betchat', 'ArBet');
INSERT INTO states (id, id_state, name, iso) VALUES ('8039', '420', 'Cazavet', 'ArCaz');
INSERT INTO states (id, id_state, name, iso) VALUES ('8041', '420', 'Mercenac', 'ArMer');
INSERT INTO states (id, id_state, name, iso) VALUES ('8044', '420', 'Caumont', 'ArCau');
INSERT INTO states (id, id_state, name, iso) VALUES ('8045', '420', 'Lacave', 'ArLac');
INSERT INTO states (id, id_state, name, iso) VALUES ('8048', '420', 'Gajan', 'ArGaj');
INSERT INTO states (id, id_state, name, iso) VALUES ('8049', '420', 'Saint-Lizier', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('8051', '420', 'Lorp-Sentaraille', 'ArLor');
INSERT INTO states (id, id_state, name, iso) VALUES ('8054', '420', 'Lacourt', 'ArLac');
INSERT INTO states (id, id_state, name, iso) VALUES ('8056', '420', 'Montesquieu-Avantès', 'ArMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('8057', '420', 'Montjoie-en-Couserans', 'ArMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('8058', '420', 'Moulis', 'ArMou');
INSERT INTO states (id, id_state, name, iso) VALUES ('8059', '420', 'Rivèrenert', 'ArRiv');
INSERT INTO states (id, id_state, name, iso) VALUES ('8060', '420', 'Saint-Girons', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('8061', '420', 'Alos', 'ArAlo');
INSERT INTO states (id, id_state, name, iso) VALUES ('8063', '420', 'Lézat-sur-Lèze', 'ArLéz');
INSERT INTO states (id, id_state, name, iso) VALUES ('8065', '420', 'Auzat', 'ArAuz');
INSERT INTO states (id, id_state, name, iso) VALUES ('8071', '420', 'Siguer', 'ArSig');
INSERT INTO states (id, id_state, name, iso) VALUES ('8072', '420', 'Suc-et-Sentenac', 'ArSuc');
INSERT INTO states (id, id_state, name, iso) VALUES ('8073', '420', 'Vicdessos', 'ArVic');
INSERT INTO states (id, id_state, name, iso) VALUES ('8077', '420', 'Contrazy', 'ArCon');
INSERT INTO states (id, id_state, name, iso) VALUES ('8081', '420', 'Tourtouse', 'ArTou');
INSERT INTO states (id, id_state, name, iso) VALUES ('8084', '420', 'Sainte-Croix-Volvestre', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('8085', '420', 'Aigues-Juntes', 'ArAig');
INSERT INTO states (id, id_state, name, iso) VALUES ('8086', '420', 'Allières', 'ArAll');
INSERT INTO states (id, id_state, name, iso) VALUES ('8087', '420', 'Alzen', 'ArAlz');
INSERT INTO states (id, id_state, name, iso) VALUES ('8088', '420', 'La Bastide-de-Sérou', 'ArLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('8090', '420', 'Durban-sur-Arize', 'ArDur');
INSERT INTO states (id, id_state, name, iso) VALUES ('8092', '420', 'Montagagne', 'ArMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('8093', '420', 'Montels', 'ArMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('8098', '420', 'Appy', 'ArApp');
INSERT INTO states (id, id_state, name, iso) VALUES ('8103', '420', 'Garanou', 'ArGar');
INSERT INTO states (id, id_state, name, iso) VALUES ('8105', '420', 'Luzenac', 'ArLuz');
INSERT INTO states (id, id_state, name, iso) VALUES ('8107', '420', 'Unac', 'ArUna');
INSERT INTO states (id, id_state, name, iso) VALUES ('8109', '420', 'Mazères', 'ArMaz');
INSERT INTO states (id, id_state, name, iso) VALUES ('8112', '420', 'Le Mas-dAzil', 'ArLe ');
INSERT INTO states (id, id_state, name, iso) VALUES ('8113', '420', 'LAiguillon', 'ArLAi');
INSERT INTO states (id, id_state, name, iso) VALUES ('8114', '420', 'Bélesta', 'ArBél');
INSERT INTO states (id, id_state, name, iso) VALUES ('8115', '420', 'Bénaix', 'ArBén');
INSERT INTO states (id, id_state, name, iso) VALUES ('8116', '420', 'Carla-de-Roquefort', 'ArCar');
INSERT INTO states (id, id_state, name, iso) VALUES ('8117', '420', 'Dreuilhe', 'ArDre');
INSERT INTO states (id, id_state, name, iso) VALUES ('8118', '420', 'Fougax-et-Barrineuf', 'ArFou');
INSERT INTO states (id, id_state, name, iso) VALUES ('8120', '420', 'Lavelanet', 'ArLav');
INSERT INTO states (id, id_state, name, iso) VALUES ('8123', '420', 'Lieurac', 'ArLie');
INSERT INTO states (id, id_state, name, iso) VALUES ('8124', '420', 'Montferrier', 'ArMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('8132', '420', 'Villeneuve-dOlmes', 'ArVil');
INSERT INTO states (id, id_state, name, iso) VALUES ('8134', '420', 'Pereille', 'ArPer');
INSERT INTO states (id, id_state, name, iso) VALUES ('8135', '420', 'Albiès', 'ArAlb');
INSERT INTO states (id, id_state, name, iso) VALUES ('8136', '420', 'Aston', 'ArAst');
INSERT INTO states (id, id_state, name, iso) VALUES ('8137', '420', 'Aulos', 'ArAul');
INSERT INTO states (id, id_state, name, iso) VALUES ('8138', '420', 'Bouan', 'ArBou');
INSERT INTO states (id, id_state, name, iso) VALUES ('8142', '420', 'Lassur', 'ArLas');
INSERT INTO states (id, id_state, name, iso) VALUES ('8148', '420', 'Les Cabannes', 'ArLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('8149', '420', 'Aleu', 'ArAle');
INSERT INTO states (id, id_state, name, iso) VALUES ('8152', '420', 'Massat', 'ArMas');
INSERT INTO states (id, id_state, name, iso) VALUES ('8155', '420', 'Montgaillard', 'ArMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('8156', '420', 'Verniolle', 'ArVer');
INSERT INTO states (id, id_state, name, iso) VALUES ('8158', '420', 'Les Bordes-sur-Arize', 'ArLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('8159', '420', 'Campagne-sur-Arize', 'ArCam');
INSERT INTO states (id, id_state, name, iso) VALUES ('8160', '420', 'Daumazan-sur-Arize', 'ArDau');
INSERT INTO states (id, id_state, name, iso) VALUES ('8161', '420', 'Fornex', 'ArFor');
INSERT INTO states (id, id_state, name, iso) VALUES ('8163', '420', 'Méras', 'ArMér');
INSERT INTO states (id, id_state, name, iso) VALUES ('8165', '420', 'Thouars-sur-Arize', 'ArTho');
INSERT INTO states (id, id_state, name, iso) VALUES ('8168', '420', 'LHospitalet-Près-lAndorre', 'ArLHo');
INSERT INTO states (id, id_state, name, iso) VALUES ('8169', '420', 'Alliat', 'ArAll');
INSERT INTO states (id, id_state, name, iso) VALUES ('8170', '420', 'Amplaing', 'ArAmp');
INSERT INTO states (id, id_state, name, iso) VALUES ('8171', '420', 'Arignac', 'ArAri');
INSERT INTO states (id, id_state, name, iso) VALUES ('8172', '420', 'Arnave', 'ArArn');
INSERT INTO states (id, id_state, name, iso) VALUES ('8180', '420', 'Mercus-Garrabet', 'ArMer');
INSERT INTO states (id, id_state, name, iso) VALUES ('8182', '420', 'Niaux', 'ArNia');
INSERT INTO states (id, id_state, name, iso) VALUES ('8184', '420', 'Quié', 'ArQui');
INSERT INTO states (id, id_state, name, iso) VALUES ('8187', '420', 'Surba', 'ArSur');
INSERT INTO states (id, id_state, name, iso) VALUES ('8188', '420', 'Tarascon-sur-Ariège', 'ArTar');
INSERT INTO states (id, id_state, name, iso) VALUES ('8189', '420', 'Ussat', 'ArUss');
INSERT INTO states (id, id_state, name, iso) VALUES ('8191', '420', 'Castelnau-Durban', 'ArCas');
INSERT INTO states (id, id_state, name, iso) VALUES ('8192', '420', 'Clermont', 'ArCle');
INSERT INTO states (id, id_state, name, iso) VALUES ('8193', '420', 'Lescure', 'ArLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('8202', '420', 'Artigues', 'ArArt');
INSERT INTO states (id, id_state, name, iso) VALUES ('8203', '420', 'La Bastide-de-Bousignac', 'ArLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('8207', '420', 'Coutens', 'ArCou');
INSERT INTO states (id, id_state, name, iso) VALUES ('8208', '420', 'Lapenne', 'ArLap');
INSERT INTO states (id, id_state, name, iso) VALUES ('8210', '420', 'Manses', 'ArMan');
INSERT INTO states (id, id_state, name, iso) VALUES ('8211', '420', 'Mirepoix', 'ArMir');
INSERT INTO states (id, id_state, name, iso) VALUES ('8212', '420', 'Moulin-Neuf', 'ArMou');
INSERT INTO states (id, id_state, name, iso) VALUES ('8213', '420', 'Rieucros', 'ArRie');
INSERT INTO states (id, id_state, name, iso) VALUES ('8215', '420', 'Saint-Félix-de-Tournegat', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('8216', '420', 'Sainte-Foi', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('8218', '420', 'Saint-Quentin-la-Tour', 'ArSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('8221', '420', 'Troye-dAriège', 'ArTro');
INSERT INTO states (id, id_state, name, iso) VALUES ('8222', '420', 'Vals', 'ArVal');
INSERT INTO states (id, id_state, name, iso) VALUES ('8223', '420', 'Viviès', 'ArViv');
INSERT INTO states (id, id_state, name, iso) VALUES ('8224', '420', 'Lagarde', 'ArLag');
INSERT INTO states (id, id_state, name, iso) VALUES ('8225', '420', 'Aigues-Vives', 'ArAig');
INSERT INTO states (id, id_state, name, iso) VALUES ('8226', '420', 'La Bastide-sur-lHers', 'ArLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('8228', '420', 'Dun', 'ArDun');
INSERT INTO states (id, id_state, name, iso) VALUES ('8229', '420', 'Engraviès', 'ArEng');
INSERT INTO states (id, id_state, name, iso) VALUES ('8230', '420', 'Esclagne', 'ArEsc');
INSERT INTO states (id, id_state, name, iso) VALUES ('8231', '420', 'Laroque-dOlmes', 'ArLar');
INSERT INTO states (id, id_state, name, iso) VALUES ('8232', '420', 'Léran', 'ArLér');
INSERT INTO states (id, id_state, name, iso) VALUES ('8233', '420', 'Limbrassac', 'ArLim');
INSERT INTO states (id, id_state, name, iso) VALUES ('8234', '420', 'Montbel', 'ArMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('8235', '420', 'Le Peyrat', 'ArLe ');
INSERT INTO states (id, id_state, name, iso) VALUES ('8239', '420', 'Tabre', 'ArTab');
INSERT INTO states (id, id_state, name, iso) VALUES ('8241', '420', 'Canté', 'ArCan');
INSERT INTO states (id, id_state, name, iso) VALUES ('8244', '420', 'Labatut', 'ArLab');
INSERT INTO states (id, id_state, name, iso) VALUES ('8247', '420', 'Saverdun', 'ArSav');
INSERT INTO states (id, id_state, name, iso) VALUES ('8248', '420', 'Trémoulet', 'ArTré');
INSERT INTO states (id, id_state, name, iso) VALUES ('8249', '420', 'Le Vernet', 'ArLe ');
INSERT INTO states (id, id_state, name, iso) VALUES ('8250', '420', 'La Bastide-de-Lordat', 'ArLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('8251', '420', 'Esplas', 'ArEsp');
INSERT INTO states (id, id_state, name, iso) VALUES ('8252', '420', 'Montaut', 'ArMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('8256', '420', 'Aucazein', 'ArAuc');
INSERT INTO states (id, id_state, name, iso) VALUES ('8258', '420', 'Augirein', 'ArAug');
INSERT INTO states (id, id_state, name, iso) VALUES ('8260', '420', 'Balaguères', 'ArBal');
INSERT INTO states (id, id_state, name, iso) VALUES ('8262', '420', 'Les Bordes-sur-Lez', 'ArLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('8264', '420', 'Castillon-en-Couserans', 'ArCas');
INSERT INTO states (id, id_state, name, iso) VALUES ('8272', '420', 'Sentein', 'ArSen');
INSERT INTO states (id, id_state, name, iso) VALUES ('8273', '420', 'Sor', 'ArSor');
INSERT INTO states (id, id_state, name, iso) VALUES ('8275', '420', 'Antras', 'ArAnt');
INSERT INTO states (id, id_state, name, iso) VALUES ('8279', '421', 'Troyes', 'AuTro');
INSERT INTO states (id, id_state, name, iso) VALUES ('8280', '421', 'Crancey', 'AuCra');
INSERT INTO states (id, id_state, name, iso) VALUES ('8281', '421', 'La Fosse-Corduan', 'AuLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('8282', '421', 'Gélannes', 'AuGél');
INSERT INTO states (id, id_state, name, iso) VALUES ('8283', '421', 'Ossey-les-Trois-Maisons', 'AuOss');
INSERT INTO states (id, id_state, name, iso) VALUES ('8284', '421', 'Pars-lès-Romilly', 'AuPar');
INSERT INTO states (id, id_state, name, iso) VALUES ('8285', '421', 'Romilly-sur-Seine', 'AuRom');
INSERT INTO states (id, id_state, name, iso) VALUES ('8287', '421', 'Saint-Loup-de-Buffigny', 'AuSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('8288', '421', 'Saint-Martin-de-Bossenay', 'AuSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('8290', '421', 'Balnot-sur-Laignes', 'AuBal');
INSERT INTO states (id, id_state, name, iso) VALUES ('8291', '421', 'Bar-sur-Seine', 'AuBar');
INSERT INTO states (id, id_state, name, iso) VALUES ('8293', '421', 'Bourguignons', 'AuBou');
INSERT INTO states (id, id_state, name, iso) VALUES ('8296', '421', 'Celles-sur-Ource', 'AuCel');
INSERT INTO states (id, id_state, name, iso) VALUES ('8297', '421', 'Chacenay', 'AuCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('8298', '421', 'Chauffour-lès-Bailly', 'AuCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('8299', '421', 'Chervey', 'AuChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('8300', '421', 'Éguilly-sous-Bois', 'AuÉgu');
INSERT INTO states (id, id_state, name, iso) VALUES ('8302', '421', 'Loches-sur-Ource', 'AuLoc');
INSERT INTO states (id, id_state, name, iso) VALUES ('8303', '421', 'Magnant', 'AuMag');
INSERT INTO states (id, id_state, name, iso) VALUES ('8305', '421', 'Merrey-sur-Arce', 'AuMer');
INSERT INTO states (id, id_state, name, iso) VALUES ('8307', '421', 'Polisot', 'AuPol');
INSERT INTO states (id, id_state, name, iso) VALUES ('8308', '421', 'Polisy', 'AuPol');
INSERT INTO states (id, id_state, name, iso) VALUES ('8309', '421', 'Villemorien', 'AuVil');
INSERT INTO states (id, id_state, name, iso) VALUES ('8312', '421', 'Viviers-sur-Artaut', 'AuViv');
INSERT INTO states (id, id_state, name, iso) VALUES ('8314', '421', 'Saint-André-les-Vergers', 'AuSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('8315', '421', 'Saint-Germain', 'AuSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('8316', '421', 'Saint-Pouange', 'AuSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('8317', '421', 'Lépine', 'AuLép');
INSERT INTO states (id, id_state, name, iso) VALUES ('8318', '421', 'Auxon', 'AuAux');
INSERT INTO states (id, id_state, name, iso) VALUES ('8319', '421', 'Avreuil', 'AuAvr');
INSERT INTO states (id, id_state, name, iso) VALUES ('8320', '421', 'Bernon', 'AuBer');
INSERT INTO states (id, id_state, name, iso) VALUES ('8321', '421', 'Chamoy', 'AuCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('8322', '421', 'Chessy-les-Prés', 'AuChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('8323', '421', 'Coursan-en-Othe', 'AuCou');
INSERT INTO states (id, id_state, name, iso) VALUES ('8326', '421', 'Davrey', 'AuDav');
INSERT INTO states (id, id_state, name, iso) VALUES ('8328', '421', 'Ervy-le-Châtel', 'AuErv');
INSERT INTO states (id, id_state, name, iso) VALUES ('8329', '421', 'Lignières', 'AuLig');
INSERT INTO states (id, id_state, name, iso) VALUES ('8330', '421', 'Marolles-sous-Lignières', 'AuMar');
INSERT INTO states (id, id_state, name, iso) VALUES ('8331', '421', 'Montfey', 'AuMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('8334', '421', 'Saint-Phal', 'AuSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('8335', '421', 'Villeneuve-au-Chemin', 'AuVil');
INSERT INTO states (id, id_state, name, iso) VALUES ('8337', '421', 'Amance', 'AuAma');
INSERT INTO states (id, id_state, name, iso) VALUES ('8338', '421', 'Argançon', 'AuArg');
INSERT INTO states (id, id_state, name, iso) VALUES ('8339', '421', 'Beurey', 'AuBeu');
INSERT INTO states (id, id_state, name, iso) VALUES ('8340', '421', 'Bossancourt', 'AuBos');
